STEP to UG
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_570
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:50:58 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_569
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:50:58 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_568
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:50:58 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_567
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:50:58 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_566
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:50:58 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_565
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:50:59 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_564
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:50:59 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_563
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:50:59 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_562
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:50:59 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_561
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:50:59 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_560
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:50:59 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_559
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:50:59 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_558
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:50:59 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_557
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:50:59 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_556
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:50:59 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_555
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:50:59 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_554
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:50:59 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_553
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:50:59 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_552
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:50:59 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_551
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:50:59 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_550
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:50:59 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_549
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:50:59 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_548
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:50:59 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_547
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:50:59 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_546
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:50:59 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_545
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:50:59 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_544
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:50:59 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_543
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:50:59 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_542
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:00 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_541
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:00 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_540
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:00 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_539
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:00 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_538
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:00 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_537
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:00 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_536
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:00 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_535
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:00 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_534
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:00 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_533
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:00 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_532
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:00 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_531
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:00 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_530
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:00 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_529
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:00 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_528
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:00 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_527
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:00 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_526
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:00 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_525
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:00 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_524
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:00 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_523
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:00 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_522
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:00 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_521
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:00 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_520
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:01 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_519
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:01 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_518
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 13-MAR-2025  5:51:01 PM
! INFO-     Filing Part ..: C:\Users\domwe\Documents\GitHub\4Ch_Ferroellectret_PCB\Housing\Iteration 3\Platine 4 Kanal Ferroelektret_track_517
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid/Sheet .................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
